User-Agent: *
Disallow: /bitrix/
Allow: /bitrix/cache/css/s3/2/
Disallow: /search/
Allow: /search/map.php
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /rc/
Disallow: /files/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*?utm_source=*
Disallow: /*&utm_source=*
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*utm_source=
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*?
Disallow: /*?*
Disallow: /*back_url_admin=*
Disallow: /*showtable=*
Disallow: /*index.php$
Disallow: /*.pdf$
Disallow: /*.docx$
Disallow: /*.doc$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /upload/*.html$
Disallow: /upload/*.htm$
Disallow: /about/istoriya/articles/*.htm$
Disallow: /about/istoriya/articles/
Disallow: /gdz/
Disallow: /comments/
Host: https://tszi.ru
Sitemap: https://tszi.ru/sitemap.xml
Sitemap: https://tszi.ru/sitemap-mcatalog.xml
Crawl-delay: 5
Clean-param: position&cm_id
Clean-param: utm_source
